214,1,北京,2,0
215,214,北京,3,100000
234,1,天津,2,0
235,234,天津,3,100000
254,1,河北,2,0
255,254,石家庄,3,50000
279,254,唐山,3,63000
294,254,秦皇岛,3,66000
302,254,邯郸,3,56000
322,254,邢台,3,54000
340,254,保定,3,71000
366,254,张家口,3,75000
382,254,承德,3,67000
394,254,沧州,3,61000
410,254,廊坊,3,65000
421,254,衡水,3,53000
433,1,山西,2,0
434,433,太原,3,30000
445,433,大同,3,37000
457,433,阳泉,3,45000
461,433,长治,3,46000
473,433,晋城,3,48000
479,433,朔州,3,36000
486,433,晋中,3,30600
498,433,运城,3,44000
512,433,忻州,3,34000
527,433,临汾,3,41000
545,433,吕梁,3,30500
559,1,内蒙古,2,0
560,559,呼和浩特,3,10000
570,559,包头,3,14000
580,559,乌海,3,16000
584,559,赤峰,3,24000
597,559,通辽,3,28000
606,559,鄂尔多斯,3,10300
615,559,呼伦贝尔,3,21000
629,559,巴彦淖尔,3,14400
637,559,乌兰察布,3,11800
649,559,兴安盟,3,137500
656,559,锡林郭勒盟,3,11100
669,559,阿拉善盟,3,16000
673,1,辽宁,2,0
674,673,沈阳,3,110000
687,673,大连,3,116000
698,673,鞍山,3,114000
705,673,抚顺,3,113000
713,673,本溪,3,117000
720,673,丹东,3,118000
727,673,锦州,3,121000
735,673,营口,3,115000
742,673,阜新,3,123000
750,673,辽阳,3,111000
758,673,盘锦,3,124000
763,673,铁岭,3,112000
771,673,朝阳,3,122000
779,673,葫芦岛,3,125000
786,1,吉林,2,0
787,786,长春,3,130000
797,786,吉林,3,132000
807,786,四平,3,136000
812,786,辽源,3,136200
817,786,通化,3,134000
825,786,白山,3,134300
832,786,松原,3,131100
838,786,白城,3,137000
844,786,延边,3,133000
853,1,黑龙江,2,0
854,853,哈尔滨,3,150000
874,853,齐齐哈尔,3,161000
891,853,鸡西,3,158100
901,853,鹤岗,3,154100
910,853,双鸭山,3,155100
919,853,大庆,3,163000
929,853,伊春,3,152300
947,853,佳木斯,3,154000
957,853,七台河,3,154600
962,853,牡丹江,3,157000
972,853,黑河,3,164300
979,853,绥化,3,152000
990,853,大兴安岭,3,165000
994,1,上海,2,0
995,994,上海,3,200000
1014,1,江苏,2,0
1015,1014,南京,3,210000
1029,1014,无锡,3,214000
1038,1014,徐州,3,221000
1049,1014,常州,3,213000
1057,1014,苏州,3,215000
1069,1014,南通,3,226000
1078,1014,连云港,3,222000
1085,1014,淮安,3,223200
1093,1014,盐城,3,224000
1103,1014,扬州,3,225000
1111,1014,镇江,3,212000
1118,1014,泰州,3,225300
1125,1014,宿迁,3,223800
1131,1,浙江,2,0
1132,1131,杭州,3,310000
1146,1131,宁波,3,315000
1158,1131,温州,3,325000
